-c constraints.txt
    --hash=sha256:9c2156fe9426e10d3250c164e301a4b66489d6bbcd35d145e32a88ed37037ae7
snowballstemmer==1.2.1 --hash=sha256:9f3bcd3c401c3e862ec0ebe6d2c069ebc012ce142cce209c098ccb5b09136e89
Sphinx==1.6.3 --hash=sha256:3ea0faf3e152a0e40372d8495c8cbd59e93f89266231c367d8098ec0dfede98f
sphinxcontrib_websupport==1.0.1 --hash=sha256:f4932e95869599b89bf4f80fc3989132d83c9faa5bf633e7b5e0c25dffb75da2
sphinx_rtd_theme==0.2.4 --hash=sha256:62ee4752716e698bad7de8a18906f42d33664128eea06c46b718fc7fbd1a9f5c
vine==1.1.4 --hash=sha256:6849544be74ec3638e84d90bc1cf2e1e9224cc10d96cd4383ec3f69e9bce077b
waitress==1.0.2 --hash=sha256:d00e6c533c0fba6b3cbc7f1f1fcf037c84ee47b3065ce20c2c2d55e3eaf3b063
WebTest==2.0.28 --hash=sha256:3b091401977fe1869d8cbc790a1e925dda7a8a4c37edd7b28a46eadb45d57fb9
numpy==1.15.1 \
    --hash=sha256:1c362ad12dd09a43b348bb28dd2295dd9cdf77f41f0f45965e04ba97f525b864 \
    --hash=sha256:2156a06bd407918df4ac0122df6497a9c137432118f585e5b17d543e593d1587 \
    --hash=sha256:24e4149c38489b51fc774b1e1faa9103e82f73344d7a00ba66f6845ab4769f3f \
    --hash=sha256:340ec1697d9bb3a9c464028af7a54245298502e91178bddb4c37626d36e197b7 \
    --hash=sha256:35db8d419345caa4eeaa65cd63f34a15208acd87530a30f0bc25fc84f55c8c80 \
    --hash=sha256:361370e9b7f5e44c41eee29f2bb5cb3b755abb4b038bce6d6cbe08db7ff9cb74 \
    --hash=sha256:36e8dcd1813ca92ce7e4299120cee6c03adad33d89b54862c1b1a100443ac399 \
    --hash=sha256:378378973546ecc1dfaf9e24c160d683dd04df871ecd2dcc86ce658ca20f92c0 \
    --hash=sha256:419e6faee16097124ee627ed31572c7e80a1070efa25260b78097cca240e219a \
    --hash=sha256:4287104c24e6a09b9b418761a1e7b1bbde65105f110690ca46a23600a3c606b8 \
    --hash=sha256:549f3e9778b148a47f4fb4682955ed88057eb627c9fe5467f33507c536deda9d \
    --hash=sha256:5e359e9c531075220785603e5966eef20ccae9b3b6b8a06fdfb66c084361ce92 \
    --hash=sha256:5ee7f3dbbdba0da75dec7e94bd7a2b10fe57a83e1b38e678200a6ad8e7b14fdc \
    --hash=sha256:62d55e96ec7b117d3d5e618c15efcf769e70a6effaee5842857b64fb4883887a \
    --hash=sha256:719b6789acb2bc86ea9b33a701d7c43dc2fc56d95107fd3c5b0a8230164d4dfb \
    --hash=sha256:7a70f2b60d48828cba94a54a8776b61a9c2657a803d47f5785f8062e3a9c7c55 \
    --hash=sha256:7b9e37f194f8bcdca8e9e6af92e2cbad79e360542effc2dd6b98d63955d8d8a3 \
    --hash=sha256:83b8fc18261b70f45bece2d392537c93dc81eb6c539a16c9ac994c47fc79f09a \
    --hash=sha256:9473ad28375710ab18378e72b59422399b27e957e9339c413bf00793b4b12df0 \
    --hash=sha256:95b085b253080e5d09f7826f5e27dce067bae813a132023a77b739614a29de6e \
    --hash=sha256:98b86c62c08c2e5dc98a9c856d4a95329d11b1c6058cb9b5191d5ea6891acd09 \
    --hash=sha256:a3bd01d6d3ed3d7c06d7f9979ba5d68281f15383fafd53b81aa44b9191047cf8 \
    --hash=sha256:c81a6afc1d2531a9ada50b58f8c36197f8418ef3d0611d4c1d7af93fdcda764f \
    --hash=sha256:ce75ed495a746e3e78cfa22a77096b3bff2eda995616cb7a542047f233091268 \
    --hash=sha256:dae8618c0bcbfcf6cf91350f8abcdd84158323711566a8c5892b5c7f832af76f \
    --hash=sha256:df0b02c6705c5d1c25cc35c7b5d6b6f9b3b30833f9d178843397ae55ecc2eebb \
    --hash=sha256:e3660744cda0d94b90141cdd0db9308b958a372cfeee8d7188fdf5ad9108ea82 \
    --hash=sha256:f2362d0ca3e16c37782c1054d7972b8ad2729169567e3f0f4e5dd3cdf85f188e
